I
1000 Generated by WorldEditor

1     17 1 0 EGPN Dundee
100 29.87 1 0 0.00 0 3 0 09  56.45234392 -003.03734473    0    0 5 7 0 0 27  56.45223442 -003.01464169    0    0 4 0 0 0
110 1 0.00 0.0000 rway turn
111  56.45247229 -003.03637928
111  56.45261968 -003.03662753
111  56.45262040 -003.03734449
113  56.45247625 -003.03734370
110 1 0.00 90.5000 rway turn
111  56.45245008 -003.03186713
111  56.45254053 -003.03201824
111  56.45254294 -003.03250338
113  56.45245306 -003.03250573
110 1 0.00 90.5000 rway turn
111  56.45243582 -003.02868773
112  56.45252680 -003.02885438  56.45252792 -003.02900824
111  56.45252823 -003.02927775
113  56.45243821 -003.02944670
110 1 0.00 0.0000 Twy apron
111  56.45236541 -003.01464305 102
111  56.45291183 -003.01464552 102
112  56.45301859 -003.01464431  56.45304879 -003.01464040
111  56.45301859 -003.01464431
112  56.45301859 -003.01464431  56.45303369 -003.01464235
112  56.45311010 -003.01449196  56.45316019 -003.01437507
112  56.45317128 -003.01429004  56.45317128 -003.01425685
111  56.45317128 -003.01429004
112  56.45317128 -003.01429004  56.45317128 -003.01422367
111  56.45316512 -003.01280921
111  56.45326163 -003.01281199
111  56.45326194 -003.01294533
111  56.45392750 -003.01295370
111  56.45392919 -003.01315564
111  56.45352684 -003.01316522
111  56.45348251 -003.01311013
111  56.45333975 -003.01311160
111  56.45325076 -003.01318122
111  56.45325055 -003.01362477
111  56.45330798 -003.01368979
111  56.45337454 -003.01368833
111  56.45337473 -003.01362503
111  56.45373693 -003.01362394
111  56.45373815 -003.01386482
111  56.45337433 -003.01386920
111  56.45337634 -003.01381209
111  56.45330816 -003.01381426
111  56.45325968 -003.01388121
112  56.45326031 -003.01433377  56.45326031 -003.01437201
112  56.45322019 -003.01452524  56.45317705 -003.01462564
111  56.45316699 -003.01464203 102
111  56.45333354 -003.01464693
111  56.45375682 -003.01463913
111  56.45374904 -003.01719969
112  56.45367332 -003.01732200  56.45367332 -003.01741616
112  56.45367078 -003.01809806  56.45367189 -003.01813613
112  56.45371464 -003.01814226  56.45373346 -003.01814026
111  56.45371464 -003.01814226
112  56.45371464 -003.01814226  56.45372405 -003.01814126
112  56.45384565 -003.01814269  56.45385850 -003.01814269
111  56.45387309 -003.01810398
111  56.45402001 -003.01810358
111  56.45401812 -003.01856777
112  56.45372062 -003.01857015  56.45370776 -003.01857015
112  56.45367748 -003.01865065  56.45367672 -003.01869718
111  56.45367762 -003.01880064
111  56.45358726 -003.01880186
111  56.45358776 -003.01832794 102
111  56.45341204 -003.01832907 102
111  56.45324181 -003.01832879 102
111  56.45314357 -003.01848437 102
111  56.45314128 -003.01872743
111  56.45320912 -003.01886183
111  56.45325962 -003.01886104 20
111  56.45338219 -003.01886025 20
111  56.45342683 -003.01895630 20
111  56.45342527 -003.01933450 20
111  56.45337828 -003.01942010 20
111  56.45320945 -003.01942204
111  56.45314291 -003.01953448
112  56.45315556 -003.02181843  56.45315358 -003.02195663
112  56.45309009 -003.02209093  56.45305914 -003.02213613
111  56.45287612 -003.02237224
112  56.45249017 -003.02289131  56.45242080 -003.02298857
111  56.45240824 -003.02319139
111  56.45240452 -003.02257632
112  56.45251400 -003.02263718  56.45257544 -003.02255469
111  56.45281770 -003.02222105
112  56.45297885 -003.02199777  56.45301651 -003.02193680
112  56.45306073 -003.02165973  56.45306469 -003.02144096
111  56.45306332 -003.01896905
111  56.45306496 -003.01865322
111  56.45301524 -003.01859392 102
111  56.45288823 -003.01877492 102
112  56.45254070 -003.01926937  56.45243962 -003.01942000 102
111  56.45239200 -003.01964479
111  56.45238863 -003.01892343 102
112  56.45254227 -003.01897135  56.45263152 -003.01883496 102
111  56.45280691 -003.01859597 102
112  56.45295730 -003.01834952  56.45301675 -003.01824910 102
112  56.45302165 -003.01799652  56.45302363 -003.01789251 102
112  56.45301291 -003.01518489  56.45301291 -003.01510190 102
112  56.45290975 -003.01492495  56.45284587 -003.01492199 102
112  56.45253664 -003.01492175  56.45245966 -003.01492472 102
113  56.45236749 -003.01517512
111  56.45324164 -003.01815128 102
112  56.45341239 -003.01815276  56.45343041 -003.01815276 102
112  56.45346317 -003.01798084  56.45346481 -003.01785932
112  56.45342058 -003.01780893  56.45340297 -003.01780893
111  56.45334587 -003.01780856
111  56.45323834 -003.01780820 102
111  56.45316587 -003.01790231 102
113  56.45316670 -003.01804902 102
111  56.45354834 -003.01792453
112  56.45354834 -003.01810237  56.45354998 -003.01812904
112  56.45358766 -003.01813497  56.45362369 -003.01813201
111  56.45363352 -003.01805791
113  56.45363352 -003.01792156
112  56.45361059 -003.01738508  56.45361223 -003.01721021
111  56.45361059 -003.01738508
112  56.45361059 -003.01738508  56.45361386 -003.01708276
112  56.45368921 -003.01699976  56.45368757 -003.01683675
111  56.45368921 -003.01699976
112  56.45368921 -003.01699976  56.45362205 -003.01699680
111  56.45333377 -003.01699976 102
112  56.45315997 -003.01735986  56.45315873 -003.01753882
111  56.45315997 -003.01735986
112  56.45315997 -003.01735986  56.45316014 -003.01751550 102
112  56.45316014 -003.01751550  56.45316032 -003.01767114
111  56.45316014 -003.01751550
112  56.45316014 -003.01751550  56.45316116 -003.01753390 102
112  56.45319290 -003.01760442  56.45320765 -003.01762813 102
111  56.45325678 -003.01762741
111  56.45334672 -003.01762836
111  56.45354789 -003.01762741
111  56.45354671 -003.01766073
113  56.45360895 -003.01766370
130 Airport Boundary 79
111  56.45342796 -003.04020748
111  56.45310461 -003.04048893
111  56.45276964 -003.04068830
111  56.45240629 -003.04074457
111  56.45205454 -003.04070632
111  56.45164877 -003.04057125
111  56.45160460 -003.04077159
111  56.45135144 -003.04059827
111  56.45126903 -003.04049509
111  56.45120402 -003.04032890
111  56.45118930 -003.03961085
111  56.45109020 -003.03949230
111  56.45101430 -003.03934225
111  56.45095915 -003.03907569
111  56.45093302 -003.03879863
111  56.45092618 -003.03789644
111  56.45098672 -003.03771372
111  56.45102469 -003.03762894
111  56.45127410 -003.03763944
111  56.45126435 -003.03376150
111  56.45134460 -003.03281122
111  56.45141821 -003.03209318
111  56.45144723 -003.03138752
111  56.45142068 -003.02701741
111  56.45146349 -003.02651973
111  56.45145407 -003.02571751
111  56.45138565 -003.02140931
111  56.45143354 -003.01942852
111  56.45145780 -003.01905602
111  56.45143354 -003.01835147
111  56.45147791 -003.01784144
111  56.45149906 -003.01733140
111  56.45134356 -003.01692436
111  56.45129085 -003.01189050
111  56.45138712 -003.01176965
111  56.45391663 -003.01166277
111  56.45394100 -003.01404224
111  56.45393268 -003.01425522
111  56.45387687 -003.01445864
111  56.45387863 -003.01498530
111  56.45391571 -003.01520792
111  56.45400028 -003.01535415
111  56.45406389 -003.01556071
111  56.45405335 -003.01929659
111  56.45358988 -003.01930295
111  56.45341433 -003.01967147
111  56.45334059 -003.01966514
113  56.45339130 -003.03346245
120 Other Hold
111  56.45317128 -003.01429004 6
115  56.45326031 -003.01433377
120 Other Hold
111  56.45306332 -003.01896905 5
115  56.45314486 -003.01896904
120 Hold D
111  56.45341239 -003.01815276 56
115  56.45341204 -003.01832907
120 Hold A
111  56.45291183 -003.01464552 4 103
115  56.45290975 -003.01492495
120 Hold B
111  56.45280691 -003.01859597 4 103
115  56.45288823 -003.01877492
120 Hold C
111  56.45281770 -003.02222105 4
115  56.45287612 -003.02237224
120 centreline
111  56.45307854 -003.01513423 1
112  56.45307869 -003.01478888  56.45307869 -003.01474020 1
115  56.45308553 -003.01470447
120 centreline
111  56.45308635 -003.01798651 1
112  56.45310903 -003.02167470  56.45310754 -003.02180134 1
112  56.45301437 -003.02207639  56.45292502 -003.02219495 1
115  56.45240939 -003.02289316
120 centreline
111  56.45321267 -003.01317509 1
112  56.45327979 -003.01304994  56.45333878 -003.01304810 1
115  56.45352287 -003.01304994
120 centreline
111  56.45321673 -003.01387261 1
112  56.45329505 -003.01374746  56.45336217 -003.01374378 1
115  56.45366424 -003.01374562
120 centreline
111  56.45299852 -003.01479871 1
112  56.45308553 -003.01470447  56.45312622 -003.01461613 1
112  56.45319843 -003.01443945  56.45321877 -003.01438608 1
112  56.45321877 -003.01425173  56.45321775 -003.01417444 1
111  56.45321673 -003.01387261 1
111  56.45321267 -003.01317509 1
115  56.45321276 -003.01294872
120 centreline
111  56.45291015 -003.01479806 1
111  56.45299852 -003.01479871 1
112  56.45309002 -003.01479999  56.45313096 -003.01479999 1
112  56.45318174 -003.01482667  56.45321942 -003.01482554 1
115  56.45341987 -003.01482554
120 centreline
111  56.45321614 -003.01608043 1
115  56.45341696 -003.01608072
120 centreline
111  56.45308456 -003.01626665 1
112  56.45321614 -003.01608043  56.45332588 -003.01608043
111  56.45321614 -003.01608043
112  56.45321614 -003.01608043  56.45309984 -003.01607450 1
115  56.45308357 -003.01590437
120 centreline
111  56.45343358 -003.01823671 1
112  56.45351261 -003.01809962  56.45351384 -003.01797269 1
112  56.45351261 -003.01788401  56.45351015 -003.01782843 1
112  56.45341270 -003.01771950  56.45334063 -003.01771950 1
112  56.45316372 -003.01771653  56.45312605 -003.01771357 1
116  56.45308455 -003.01756120  56.45308455 -003.01751378
120 centreline
111  56.45373538 -003.01823523 1
111  56.45343358 -003.01823671 1
112  56.45320467 -003.01823819  56.45310098 -003.01823951 1
116  56.45308407 -003.01797724  56.45308467 -003.01787634
120 centreline
112  56.45255736 -003.01911510  56.45232149 -003.01925737 1
115  56.45226120 -003.01879541
120 centreline
111  56.45236462 -003.01479628 1
112  56.45291015 -003.01479806  56.45303523 -003.01479806 1
112  56.45307854 -003.01513423  56.45308003 -003.01527165 1
111  56.45308357 -003.01590437 1
111  56.45308456 -003.01626665 1
111  56.45308455 -003.01756120 1
112  56.45308407 -003.01797724  56.45308359 -003.01834585 1
112  56.45295820 -003.01851794  56.45292693 -003.01857453 1
112  56.45255736 -003.01911510  56.45247219 -003.01923662 1
112  56.45236859 -003.01941280  56.45229131 -003.01953998 1
115  56.45226205 -003.01978575
120 Apron line
111  56.45369582 -003.01814426 21
115  56.45358776 -003.01832794
120 Apron line
111  56.45358766 -003.01813497 20
115  56.45371464 -003.01814226
120 Apron line
111  56.45354671 -003.01766073 20
115  56.45354834 -003.01792453
120 Apron line
111  56.45333354 -003.01464693 20
115  56.45333377 -003.01699976
21  56.45274580 -003.03240499 2 90.5100 3.0 10  PAPI-4L
21  56.45190011 -003.01789640 2 270.5300 3.8 28  PAPI-4L
14  56.45381174 -003.01608885  40.00 0 ATC Tower
1300  56.45348182 -003.01665457   0.00 misc turboprops Apron 3
1300  56.45348169 -003.01500554   1.00 misc jets|turboprops|props|helos Apron 1
1300  56.45347210 -003.01587344   1.00 misc jets|turboprops|props|helos Apron 2
15  56.45366424 -003.01374562 177.94 GA Apron
18  56.45150061 -003.02599096 1 BCN
19  56.45151631 -003.03683148 1 WS
19  56.45152589 -003.01668069 0 WS
54 12290 Dundee Tower
55 12290 Dundee Approach
99
